# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 105 106 100 97 99 94 97 96 101 94 96 100 101 112 121 132 147 158 161 169 172 171 176 175 172 171 169 165 155 142 121 110 87 79 72 75 83 90 93 93 93 98 101 101 95 96 96 96 100 99 95 97 98 103 107 107 102 99 94 88 189 229 190 169 164 145 134 121 122 123 125 105 106 107 109 110 106 113 121 98 107 126 114 126 131 110 91 126 173 150 142 148 140 123 142 170 124 100 149 170 144 150 146 160 171 116 150 157 156 177 177 173 179 170 158 142 143 168 194 179 162 167 174 170 167 182 179 159 178 173 169 172 172 177 173 185 167 166 185 194 183 177 181 177 175 184 186 187 187 191 188 184 190 181 180 171 170 176 175 181 187 178 186 171 179 172 163 157 170 173 202 213 203 178 164 184 199 196 200 215 215 209 199 191 192 200 199 198 200 195 197 200 202 202 203 204 205 204 175 178 196 205 205 210 216 220 222 203 19 10 43 45 52 39 50 53 45 50 41 44 50 51 56 54 48 46 76 121 157 164 154 143 139 146 156 161 161 161 160 154 159 158 158 159 154 157 158 159 156 155 156 156 155 154 156 156
 95 93 89 98 99 97 102 96 95 96 100 96 99 105 120 135 149 154 162 170 170 171 174 172 168 174 171 164 152 140 123 111 91 75 73 80 86 88 93 98 95 99 95 99 98 97 97 102 97 94 101 100 97 103 110 96 101 103 88 93 197 224 183 185 147 142 132 131 129 124 111 117 112 102 106 103 113 112 86 107 125 121 118 124 112 94 117 169 144 144 153 130 127 146 174 120 94 144 166 145 150 150 169 145 124 153 131 159 179 165 184 172 158 166 143 134 183 193 168 180 163 152 176 181 175 168 176 183 168 173 176 168 169 172 173 163 170 190 185 180 177 176 181 173 186 181 180 192 186 185 191 186 174 174 177 184 171 165 184 180 180 179 176 172 171 156 145 160 200 222 210 174 157 172 201 214 197 205 214 212 204 200 188 188 205 200 200 199 196 197 198 205 201 207 202 205 211 173 156 176 189 194 206 208 211 215 226 161 -11 29 47 44 43 46 48 53 55 58 41 50 44 61 57 48 38 53 95 144 163 159 146 139 143 157 163 161 160 160 158 161 159 160 160 157 158 158 157 157 158 157 158 154 156 156 157 157
 95 97 96 103 100 96 92 98 96 99 99 92 97 111 120 137 148 152 165 167 170 172 171 172 172 173 168 164 151 141 129 111 90 76 76 82 83 95 93 94 95 96 99 99 98 102 97 97 98 99 96 98 100 102 102 104 102 101 90 96 204 222 190 172 154 151 151 133 128 134 123 122 98 105 102 109 106 95 115 121 121 122 118 91 91 129 171 135 148 154 133 134 136 173 115 82 146 165 148 143 152 160 153 122 129 147 160 155 166 175 150 171 160 123 154 191 186 177 170 155 168 176 162 174 180 179 164 175 184 163 157 162 175 166 160 172 180 179 182 165 160 177 184 181 179 188 178 187 192 184 180 177 173 178 182 169 178 189 167 184 169 181 165 169 145 151 177 228 220 186 160 167 201 201 204 203 209 210 204 201 199 190 191 200 202 199 197 199 195 200 203 203 204 202 205 210 182 148 155 169 178 201 207 188 205 213 222 95 -20 38 46 44 45 53 50 52 58 31 45 46 52 54 48 41 40 71 128 161 163 152 141 143 152 160 164 159 160 162 158 161 156 161 161 156 156 157 157 157 155 155 155 157 156 157 159 158
 98 101 97 94 96 98 95 96 99 97 93 96 100 110 124 138 145 158 163 168 173 172 174 171 173 173 168 165 152 142 129 109 85 77 78 81 89 93 97 94 96 100 98 103 101 94 100 97 97 98 97 98 103 101 99 104 101 98 88 101 204 208 183 174 154 167 142 164 122 148 128 107 107 113 113 94 86 123 100 115 137 104 92 99 133 168 145 139 140 135 133 145 170 94 91 147 166 147 149 149 156 150 135 132 153 162 163 158 132 162 173 132 135 153 193 188 169 163 158 167 162 171 175 158 168 180 176 156 158 160 165 168 155 164 181 173 170 166 151 168 177 177 182 180 181 178 191 183 179 181 170 169 179 173 179 187 179 173 175 161 177 167 153 147 159 216 233 195 163 172 195 196 205 206 206 207 202 196 193 194 190 193 198 199 199 199 197 196 202 202 202 203 203 208 204 200 152 146 157 159 191 204 151 170 205 210 206 12 6 46 53 54 50 49 47 57 49 38 42 47 47 44 46 51 65 106 155 166 156 143 140 148 160 162 158 160 163 161 159 156 162 158 157 159 153 158 156 159 154 156 156 159 157 156 155 155
 94 91 100 94 97 96 94 95 94 98 92 96 103 108 120 139 148 162 163 172 174 170 171 171 170 170 170 159 154 144 125 109 88 80 76 81 87 88 95 95 95 101 104 97 94 95 99 101 96 99 97 98 101 101 100 104 100 98 88 97 206 213 182 172 173 148 151 130 150 126 130 116 131 116 84 86 120 91 107 131 114 102 91 132 170 147 128 139 135 128 150 161 92 98 142 160 151 147 150 157 139 140 133 155 170 155 127 133 167 143 152 135 159 190 172 170 166 163 165 164 168 164 169 178 164 157 168 167 153 162 167 171 172 161 168 157 145 156 176 175 179 175 171 183 176 179 181 183 175 167 177 174 168 176 169 177 183 164 169 150 164 147 154 189 229 209 165 168 189 199 197 204 210 205 200 197 195 186 189 189 192 196 193 200 198 197 199 200 201 199 203 205 206 202 207 171 141 145 154 184 210 121 134 189 203 215 146 -28 39 50 51 54 47 58 50 48 39 40 46 51 42 45 61 77 83 138 164 159 149 141 143 151 161 160 159 160 161 157 156 157 158 162 158 154 160 154 158 155 155 158 159 160 155 156 155 160
 97 101 89 98 92 90 95 93 95 93 95 98 100 106 126 139 154 157 166 168 168 170 169 171 167 171 166 162 153 141 129 105 88 81 74 79 84 92 93 93 99 100 99 96 100 97 100 96 97 97 95 101 96 102 103 100 100 96 85 97 212 205 177 176 151 171 143 167 144 134 131 140 120 93 89 110 87 101 126 106 106 82 132 169 143 131 138 123 135 149 161 91 93 144 157 143 145 159 142 137 136 137 166 153 141 133 153 154 165 144 120 179 175 163 170 158 156 168 170 167 164 172 164 161 167 165 146 168 178 160 163 170 167 159 139 149 174 176 175 166 171 179 170 166 180 176 178 173 176 170 166 173 167 165 179 172 175 170 149 152 143 184 216 214 176 164 179 190 202 202 210 211 200 195 196 188 183 190 193 190 196 195 199 201 200 202 198 202 202 200 206 207 206 205 198 135 139 160 184 208 114 101 183 196 196 228 56 -11 38 50 47 38 60 64 47 39 38 43 57 47 42 52 74 83 109 157 164 155 144 142 145 159 162 160 161 161 160 155 158 162 156 157 157 157 157 159 156 153 156 158 155 158 156 156 157 153
 92 88 101 94 92 93 95 96 94 94 95 98 95 109 131 140 151 153 163 169 168 167 173 170 170 171 169 164 155 145 129 109 91 78 74 78 85 92 94 96 98 99 95 99 98 101 93 95 98 94 100 98 101 101 102 99 93 97 78 102 218 204 186 162 172 149 176 122 142 135 144 126 113 97 107 85 103 128 106 105 83 134 171 138 132 141 122 131 146 147 90 104 131 154 146 146 148 143 138 127 150 150 141 136 126 172 161 156 126 142 171 153 171 166 147 151 164 160 171 175 163 161 161 149 157 165 178 149 163 179 158 148 135 163 170 166 170 166 168 176 168 171 163 164 176 180 165 171 164 172 169 170 168 164 164 180 158 152 141 167 207 226 180 152 173 188 199 204 210 212 205 198 194 190 182 191 196 191 189 196 198 197 202 200 201 200 197 204 198 205 206 206 207 213 148 132 159 188 201 116 93 171 192 189 209 195 1 19 41 40 49 58 60 36 41 39 45 54 54 43 46 58 80 93 139 164 162 147 141 141 153 166 160 158 161 159 159 160 159 155 156 159 157 159 159 155 156 157 157 153 157 156 159 152 154 158
 96 104 89 97 93 95 95 94 92 94 93 97 98 113 125 139 148 159 164 167 169 174 169 172 170 170 168 165 155 143 127 110 90 77 80 79 89 93 93 97 97 99 98 97 97 94 95 100 97 98 97 104 106 98 99 95 98 90 79 113 229 200 166 182 157 172 140 149 142 139 128 131 105 115 105 111 112 105 105 87 139 178 142 136 134 121 131 144 141 86 118 134 156 151 133 150 148 128 130 156 135 137 125 144 164 155 150 120 136 168 179 158 145 154 157 154 164 175 156 156 161 150 157 164 164 159 172 178 156 137 132 153 181 164 170 167 167 167 157 167 179 163 165 172 162 172 168 153 162 168 173 169 152 172 154 154 146 144 191 220 200 156 161 188 199 201 207 213 206 195 193 189 189 187 189 198 193 191 196 199 198 201 202 201 199 200 204 201 201 208 209 208 213 185 122 155 181 195 124 107 173 194 172 176 241 139 -31 42 44 45 51 52 49 43 50 40 49 50 50 43 48 72 76 121 161 167 151 141 142 149 158 158 157 162 158 162 160 151 157 153 157 155 158 156 159 154 155 154 155 156 159 158 152 156 156 153
 96 95 96 94 92 93 92 93 95 94 94 93 102 116 128 142 149 157 164 167 173 167 171 170 168 172 170 164 154 147 130 107 95 77 74 81 85 94 92 95 98 98 97 97 96 95 101 98 97 97 100 97 96 96 95 99 97 90 76 126 228 180 192 171 189 149 163 146 151 128 153 132 125 119 116 110 108 102 85 141 153 139 138 130 130 123 150 140 78 126 124 147 156 141 150 142 133 140 151 135 115 124 159 153 162 139 120 140 170 161 151 161 159 139 152 177 153 153 162 134 143 154 165 170 171 177 159 146 144 129 174 181 165 167 153 168 164 163 175 159 168 165 158 165 172 151 159 163 169 158 162 163 161 148 150 138 176 217 213 171 152 178 192 204 203 208 196 195 188 183 181 187 188 191 197 193 196 196 195 201 200 202 202 205 201 203 201 203 205 208 210 211 208 132 132 176 193 122 119 190 184 150 145 204 245 50 -9 49 43 49 51 49 48 54 32 51 56 58 47 45 60 75 92 146 169 159 143 141 142 152 161 161 159 160 160 154 154 157 152 156 157 157 159 158 154 155 156 156 157 156 157 153 155 154 156 156
 95 92 103 90 97 97 97 97 90 96 95 102 104 115 132 138 151 159 160 168 169 171 172 169 176 170 172 164 151 146 131 110 96 80 72 82 86 88 90 98 94 93 98 93 97 97 97 93 96 97 100 98 95 96 101 101 92 87 74 138 229 201 181 201 165 169 154 171 147 144 144 140 123 131 109 98 100 79 138 158 141 125 126 133 125 151 128 92 119 126 152 155 131 143 159 127 134 153 120 100 133 160 158 149 140 123 141 174 168 155 154 151 150 162 160 150 166 159 149 144 145 144 131 137 131 131 136 143 164 174 169 167 162 149 171 165 156 156 167 171 154 166 161 167 157 169 151 163 171 158 147 157 155 131 162 204 215 190 153 171 189 195 208 210 200 189 185 181 175 178 189 190 190 198 195 196 195 197 201 202 204 204 204 200 201 201 202 204 208 211 209 215 167 116 170 190 124 142 191 155 105 109 185 250 194 -14 16 47 48 45 54 53 46 56 52 53 68 58 46 52 62 66 124 166 162 151 141 142 150 159 159 157 159 158 156 155 156 155 155 157 157 157 156 158 156 158 154 155 157 155 155 155 157 156 156 157
 94 96 96 96 95 97 98 92 94 97 100 102 109 119 129 137 147 157 165 169 170 172 173 170 172 171 167 163 155 148 132 117 88 70 75 79 82 85 93 96 95 97 94 97 99 94 91 98 100 98 97 96 98 97 99 95 89 88 70 153 214 194 206 172 193 170 162 165 157 142 135 149 135 133 109 110 72 124 160 136 123 142 122 124 151 131 82 131 123 151 152 135 141 147 128 138 141 114 109 144 148 157 152 148 108 135 166 158 158 163 159 148 129 134 155 130 137 153 141 141 121 130 141 125 105 82 141 175 167 163 157 158 157 159 159 159 169 166 159 155 167 151 166 160 163 154 169 161 145 161 144 145 146 180 217 208 162 151 188 191 199 209 206 194 182 183 183 184 187 189 196 197 195 196 193 198 197 200 203 203 202 201 202 202 201 203 204 206 211 208 214 201 120 159 182 132 151 152 103 62 99 161 220 254 111 -28 42 40 46 56 52 50 59 42 54 61 57 52 48 52 63 91 150 167 155 145 141 143 157 160 159 160 159 158 155 157 157 154 156 155 153 155 158 154 154 154 156 154 156 155 156 154 158 153 154 153
 101 103 94 100 98 92 93 97 101 98 100 107 107 117 124 140 151 156 163 167 173 171 169 174 171 169 168 165 161 146 131 104 87 76 73 73 84 90 93 92 95 102 96 96 94 89 97 100 96 92 98 95 96 101 99 97 93 83 70 151 221 210 182 200 178 164 173 151 158 136 168 153 145 127 122 83 108 154 135 126 119 126 133 142 138 83 130 122 140 162 135 134 145 136 137 143 100 120 143 142 150 148 137 110 140 166 153 158 152 140 108 89 106 110 98 108 103 108 130 135 116 144 142 123 113 154 147 141 158 163 161 165 162 148 138 145 151 157 167 155 164 156 140 139 102 146 161 164 137 141 147 142 199 230 178 151 160 194 208 199 198 207 194 183 184 186 191 192 190 195 194 195 197 197 198 202 197 201 204 198 204 203 202 204 201 204 206 208 211 211 219 150 136 179 144 136 93 56 61 101 147 209 244 231 25 -10 40 40 48 50 48 44 46 40 46 67 49 43 53 56 68 128 164 164 149 141 144 149 160 158 160 158 159 157 157 158 153 155 154 153 155 156 156 154 155 155 155 154 155 155 155 157 155 152 154 153
 96 90 103 96 98 95 100 97 97 99 104 104 106 115 128 138 150 158 163 170 170 170 172 172 169 174 171 167 156 146 133 107 92 76 70 75 82 88 92 97 98 96 99 94 93 98 103 95 97 98 98 97 100 97 97 91 90 87 72 154 218 193 206 185 185 179 152 172 143 170 129 166 139 145 107 101 144 131 120 126 129 115 148 140 80 114 132 131 165 134 135 141 129 146 131 93 135 143 134 136 158 141 103 144 159 152 159 152 123 63 86 138 140 130 116 114 117 125 104 66 119 150 164 156 115 154 164 107 111 127 128 128 144 160 162 163 147 127 139 147 136 160 115 88 127 74 120 147 154 118 173 218 210 160 144 171 207 211 206 207 192 193 191 186 191 193 194 190 193 195 195 199 199 199 201 198 202 203 199 206 204 201 203 203 201 205 205 211 213 220 183 132 172 139 96 44 50 95 100 137 189 238 253 162 -36 22 39 44 46 50 49 45 44 42 55 60 47 54 52 55 92 147 165 154 141 145 146 155 160 163 157 160 156 156 159 154 155 155 158 155 155 157 155 156 154 154 153 155 154 156 154 154 152 154 153 152
 99 103 96 96 94 100 97 94 99 102 99 102 102 116 129 145 149 157 163 171 170 173 173 174 172 171 169 168 156 148 131 108 91 75 64 78 87 88 88 97 97 94 99 94 98 102 94 99 99 99 97 99 100 99 94 98 95 79 66 150 215 212 189 197 188 162 184 157 166 130 167 130 168 123 114 131 115 125 116 118 122 139 136 90 103 133 133 160 136 139 129 128 147 118 101 127 133 135 143 148 126 119 138 160 156 143 148 128 71 114 177 151 133 109 117 104 100 95 104 61 125 174 177 164 149 119 121 128 136 127 119 131 97 104 138 137 121 148 112 108 97 59 75 58 98 110 92 136 140 187 222 185 135 150 176 210 198 198 198 194 188 194 191 193 193 196 193 189 194 194 198 201 200 199 201 200 201 202 202 205 203 201 203 201 202 206 207 216 221 189 139 146 111 58 41 84 99 105 119 177 226 236 236 36 -40 43 43 51 53 46 48 42 42 48 52 57 51 50 51 66 125 162 160 150 141 142 150 159 162 160 159 158 155 159 157 156 159 157 152 155 156 156 155 152 154 154 154 153 152 153 154 153 152 152 153 152
 99 98 96 101 97 94 100 100 101 98 103 104 110 122 135 142 149 159 164 171 170 174 173 171 173 171 172 165 159 147 129 112 85 74 73 78 81 84 90 97 95 95 92 98 103 99 98 98 100 99 97 99 98 96 98 97 88 82 72 145 221 194 201 201 179 192 165 181 142 161 118 159 134 149 136 108 112 110 122 120 126 143 84 99 127 138 154 139 131 131 139 137 115 100 130 144 128 137 136 139 110 126 166 139 140 159 132 77 136 176 151 124 95 95 96 88 73 53 45 75 145 162 153 167 141 109 135 121 123 115 95 81 95 104 104 77 51 60 76 48 77 16 75 57 -13 52 128 119 201 227 146 127 160 189 213 201 202 201 194 189 188 196 196 196 193 191 189 193 194 195 198 200 199 200 200 201 199 200 202 207 200 203 203 204 204 209 219 210 170 125 100 79 37 65 95 98 95 110 160 220 233 237 136 -62 26 48 43 50 49 46 48 39 41 49 52 58 45 38 53 95 146 167 153 146 142 142 156 164 165 157 158 159 160 159 158 158 156 153 157 155 154 156 155 155 154 154 152 154 153 154 151 155 154 151 153 153
 101 101 101 98 100 103 94 99 102 95 103 107 115 120 131 141 154 158 165 172 175 170 173 174 170 174 173 165 160 144 131 109 94 75 74 75 81 86 92 95 94 97 96 100 101 97 94 103 98 97 95 96 99 97 100 92 90 90 75 140 203 208 200 186 203 175 198 159 156 118 142 125 156 147 83 96 114 121 113 133 138 82 90 135 129 154 139 128 131 137 144 109 106 143 131 128 140 135 133 113 127 160 140 143 147 125 88 127 160 141 121 74 84 113 94 67 86 105 72 92 171 145 146 132 113 135 119 79 68 57 39 48 122 125 44 70 72 50 46 32 31 53 39 57 8 29 166 237 197 122 132 182 209 215 204 193 196 199 191 188 195 197 197 191 192 191 186 192 198 194 200 200 198 200 201 199 197 199 207 205 201 205 208 209 215 208 167 111 79 67 62 64 85 91 96 90 107 162 215 217 227 214 -13 2 48 45 55 47 48 49 45 40 49 57 59 47 39 41 63 120 164 161 145 139 138 151 163 163 159 159 161 156 159 157 157 159 155 156 157 156 156 157 152 150 153 154 154 155 154 153 152 152 154 153 156 152
 98 99 95 102 101 102 98 97 99 102 104 106 113 119 129 143 152 157 167 173 170 171 174 171 172 173 169 166 156 146 135 112 93 73 67 75 84 84 97 91 98 92 100 102 98 92 96 104 96 96 100 100 99 100 98 99 97 88 74 129 199 191 198 204 184 215 173 175 127 137 112 142 148 92 98 115 117 121 115 133 91 88 131 122 154 137 129 132 138 141 103 113 139 134 133 136 133 131 118 128 152 150 131 138 141 83 103 165 153 115 81 96 141 118 86 122 148 107 99 102 123 113 89 113 131 79 43 61 56 44 79 160 105 14 63 75 65 47 42 34 30 48 49 22 78 159 269 202 99 138 211 221 209 206 196 190 196 189 190 191 195 197 190 194 192 189 193 196 195 197 198 198 198 201 196 199 191 201 211 201 205 215 214 194 143 86 55 57 69 81 87 88 90 93 100 121 170 209 211 221 241 58 -43 50 43 48 51 54 47 50 47 52 44 51 57 39 38 43 86 147 162 147 143 139 144 160 165 162 161 158 160 158 159 158 161 157 159 154 158 156 158 153 151 154 153 153 152 153 153 151 156 154 155 150 153 153
 98 98 100 104 101 100 99 98 96 98 108 110 108 117 134 141 147 159 167 171 173 171 169 172 172 172 171 166 157 151 131 116 84 73 71 81 85 87 96 95 95 101 95 95 97 98 99 103 97 99 99 97 100 102 98 94 93 89 77 101 186 189 209 191 220 182 191 158 158 112 112 123 116 121 125 115 117 119 133 99 87 125 126 150 143 129 133 134 139 111 103 138 128 135 133 137 135 117 115 149 149 134 137 144 81 105 164 138 122 94 94 152 123 91 121 148 100 69 48 82 88 55 108 128 64 81 85 53 63 124 138 57 48 67 75 85 46 44 47 35 42 41 7 92 187 260 162 93 159 215 217 202 200 192 194 192 194 191 192 194 191 194 198 193 188 194 193 195 192 196 197 197 196 197 201 197 199 216 204 208 221 190 117 60 47 56 74 83 95 97 87 89 97 113 138 177 211 206 224 203 49 -68 35 32 41 57 53 47 49 47 47 44 58 60 47 44 34 47 115 163 157 147 142 142 153 164 165 163 159 162 158 158 162 161 159 158 156 157 156 156 156 151 154 156 156 155 155 153 153 155 155 152 151 155 150 150
 97 97 101 105 102 96 100 95 96 102 104 109 110 121 129 145 151 160 167 169 172 170 171 171 172 173 171 162 160 149 133 108 84 78 70 80 82 86 93 98 94 94 98 98 97 100 98 99 99 99 97 100 101 95 97 93 94 88 79 83 179 201 202 213 189 207 181 177 124 124 110 121 170 134 132 131 116 129 111 81 119 123 142 143 133 137 136 136 110 101 138 133 134 137 134 125 123 120 140 147 133 138 138 90 99 152 138 133 105 90 148 132 100 112 102 58 38 33 54 63 52 70 127 87 119 92 98 93 148 111 65 106 74 46 51 80 76 39 29 36 32 20 86 248 230 115 85 168 223 212 188 191 186 192 195 193 190 192 191 187 195 192 188 193 193 189 192 191 191 197 194 194 200 202 205 199 203 213 213 213 143 45 47 67 90 92 89 88 95 88 103 112 126 167 190 205 216 223 166 -11 -32 22 48 47 55 54 48 44 45 48 45 45 55 57 46 40 39 79 146 163 151 144 140 144 159 166 164 160 161 159 159 161 158 158 159 157 156 159 158 154 157 156 157 155 154 152 153 153 153 154 150 153 152 149 154 157
 104 106 108 101 103 102 97 93 97 104 104 105 111 120 131 138 153 155 165 171 168 170 170 172 175 169 169 167 159 146 131 112 89 74 74 84 77 89 92 95 91 94 101 97 99 94 100 99 101 94 99 94 100 96 96 93 91 91 85 80 167 186 212 185 208 192 201 162 145 107 113 188 134 153 110 135 133 98 85 118 123 137 140 140 132 137 134 107 107 139 123 133 137 131 129 126 109 141 151 138 138 129 98 91 147 137 137 121 99 124 121 72 73 52 51 60 58 51 58 60 65 119 111 136 104 88 69 99 84 68 151 50 47 77 82 95 51 31 33 18 36 121 253 228 89 70 191 233 197 186 184 184 184 193 193 188 189 191 190 187 185 189 194 190 187 186 193 192 195 196 195 196 201 200 197 195 213 207 168 105 53 70 98 97 91 86 82 90 99 120 138 161 177 193 199 203 217 188 -28 -10 53 49 47 47 55 48 51 44 47 41 48 52 58 60 53 44 53 111 159 157 150 141 141 156 165 168 166 162 162 160 159 160 162 157 158 160 155 159 156 157 155 157 156 154 154 154 154 157 154 152 154 154 153 155 151 153
